,t,name,ddl_id,surge
0,1950-01-01,Delfzijl,DELFZL,0.13998434385922673
1,1951-01-01,Delfzijl,DELFZL,0.05519109104236919
2,1952-01-01,Delfzijl,DELFZL,0.06815049892464459
3,1953-01-01,Delfzijl,DELFZL,0.034497261186423774
4,1954-01-01,Delfzijl,DELFZL,0.08188674758150152
5,1955-01-01,Delfzijl,DELFZL,0.0692652771536465
6,1956-01-01,Delfzijl,DELFZL,0.047901133909189174
7,1957-01-01,Delfzijl,DELFZL,0.05939452426686678
8,1958-01-01,Delfzijl,DELFZL,0.05361394108598414
9,1959-01-01,Delfzijl,DELFZL,0.01341217820283842
10,1960-01-01,Delfzijl,DELFZL,0.03263393123879077
11,1961-01-01,Delfzijl,DELFZL,0.08026569289576313
12,1962-01-01,Delfzijl,DELFZL,0.07374866840059627
13,1963-01-01,Delfzijl,DELFZL,0.025260292904528032
14,1964-01-01,Delfzijl,DELFZL,0.03045689552714488
15,1965-01-01,Delfzijl,DELFZL,0.07993252015822529
16,1966-01-01,Delfzijl,DELFZL,0.06336654754266244
17,1967-01-01,Delfzijl,DELFZL,0.11331618371697091
18,1968-01-01,Delfzijl,DELFZL,0.042262666493264926
19,1969-01-01,Delfzijl,DELFZL,0.023020187389003497
20,1970-01-01,Delfzijl,DELFZL,0.069291827455163
21,1971-01-01,Delfzijl,DELFZL,0.04068135994754425
22,1972-01-01,Delfzijl,DELFZL,0.006011813436253147
23,1973-01-01,Delfzijl,DELFZL,0.08895206829877442
24,1974-01-01,Delfzijl,DELFZL,0.08728051883844684
25,1975-01-01,Delfzijl,DELFZL,0.04268310588006287
26,1976-01-01,Delfzijl,DELFZL,0.02636524964991672
27,1977-01-01,Delfzijl,DELFZL,0.07202250722744694
28,1978-01-01,Delfzijl,DELFZL,0.05389888239641712
29,1979-01-01,Delfzijl,DELFZL,0.04170179494520548
30,1980-01-01,Delfzijl,DELFZL,0.04724458802459016
31,1981-01-01,Delfzijl,DELFZL,0.08768313712602739
32,1982-01-01,Delfzijl,DELFZL,0.05956671798739726
33,1983-01-01,Delfzijl,DELFZL,0.10544263606849315
34,1984-01-01,Delfzijl,DELFZL,0.04376425417759562
35,1985-01-01,Delfzijl,DELFZL,0.0545948633249315
36,1986-01-01,Delfzijl,DELFZL,0.0611722144958904
37,1987-01-01,Delfzijl,DELFZL,0.024795574260273973
38,1988-01-01,Delfzijl,DELFZL,0.08804868923497267
39,1989-01-01,Delfzijl,DELFZL,0.07468532436164384
40,1990-01-01,Delfzijl,DELFZL,0.1269822593561644
41,1991-01-01,Delfzijl,DELFZL,0.04870294642739725
42,1992-01-01,Delfzijl,DELFZL,0.06504008834754098
43,1993-01-01,Delfzijl,DELFZL,0.05152646206630137
44,1994-01-01,Delfzijl,DELFZL,0.08422460835616438
45,1995-01-01,Delfzijl,DELFZL,0.06824503134328767
46,1996-01-01,Delfzijl,DELFZL,-0.02218935448907104
47,1997-01-01,Delfzijl,DELFZL,0.0318736572630137
48,1998-01-01,Delfzijl,DELFZL,0.09536063876164384
49,1999-01-01,Delfzijl,DELFZL,0.09046432689178083
50,2000-01-01,Delfzijl,DELFZL,0.07946694471038251
51,2001-01-01,Delfzijl,DELFZL,0.062213645994054795
52,2002-01-01,Delfzijl,DELFZL,0.03537430351890411
53,2003-01-01,Delfzijl,DELFZL,0.032994470493150685
54,2004-01-01,Delfzijl,DELFZL,0.07502013914480873
55,2005-01-01,Delfzijl,DELFZL,0.05757521993972602
56,2006-01-01,Delfzijl,DELFZL,0.06217143470410959
57,2007-01-01,Delfzijl,DELFZL,0.09557228158630136
58,2008-01-01,Delfzijl,DELFZL,0.08277287145628416
59,2009-01-01,Delfzijl,DELFZL,0.04693549636164383
60,2010-01-01,Delfzijl,DELFZL,0.025105207079452053
61,2011-01-01,Delfzijl,DELFZL,0.0765299913780822
62,2012-01-01,Delfzijl,DELFZL,0.061034356052459014
63,2013-01-01,Delfzijl,DELFZL,0.03080750349589041
64,2014-01-01,Delfzijl,DELFZL,0.05152377999753425
65,2015-01-01,Delfzijl,DELFZL,0.09553992142739726
66,2016-01-01,Delfzijl,DELFZL,0.03509860048688525
67,2017-01-01,Delfzijl,DELFZL,0.08886719240273971
68,2018-01-01,Delfzijl,DELFZL,0.01668127698356164
69,2019-01-01,Delfzijl,DELFZL,0.06856799646849315
70,2020-01-01,Delfzijl,DELFZL,0.0708900338251366
71,2021-01-01,Delfzijl,DELFZL,0.04426514257534246
72,2022-01-01,Delfzijl,DELFZL,0.05897927818539208
73,1950-01-01,Den Helder,DENHDR,0.13679011108334596
74,1951-01-01,Den Helder,DENHDR,0.0540243198112776
75,1952-01-01,Den Helder,DENHDR,0.05814439155889135
76,1953-01-01,Den Helder,DENHDR,0.018976511550773803
77,1954-01-01,Den Helder,DENHDR,0.07329784235725664
78,1955-01-01,Den Helder,DENHDR,0.05203593208977621
79,1956-01-01,Den Helder,DENHDR,0.031055033120423393
80,1957-01-01,Den Helder,DENHDR,0.047161990573170456
81,1958-01-01,Den Helder,DENHDR,0.05064436278420768
82,1959-01-01,Den Helder,DENHDR,0.0040056634171266245
83,1960-01-01,Den Helder,DENHDR,0.041642428934955816
84,1961-01-01,Den Helder,DENHDR,0.0715888440455884
85,1962-01-01,Den Helder,DENHDR,0.05504474822074583
86,1963-01-01,Den Helder,DENHDR,0.01805767285875172
87,1964-01-01,Den Helder,DENHDR,0.01414637647497931
88,1965-01-01,Den Helder,DENHDR,0.07484287057735332
89,1966-01-01,Den Helder,DENHDR,0.066175670215018
90,1967-01-01,Den Helder,DENHDR,0.09825613411679252
91,1968-01-01,Den Helder,DENHDR,0.03711989833438983
92,1969-01-01,Den Helder,DENHDR,0.021914628609912855
93,1970-01-01,Den Helder,DENHDR,0.06167396652473978
94,1971-01-01,Den Helder,DENHDR,0.02427743016805959
95,1972-01-01,Den Helder,DENHDR,0.0014441412379914281
96,1973-01-01,Den Helder,DENHDR,0.06324678143511897
97,1974-01-01,Den Helder,DENHDR,0.08514676055909223
98,1975-01-01,Den Helder,DENHDR,0.0280325805411151
99,1976-01-01,Den Helder,DENHDR,0.011674994516283111
100,1977-01-01,Den Helder,DENHDR,0.06714070664387044
101,1978-01-01,Den Helder,DENHDR,0.04675782262666584
102,1979-01-01,Den Helder,DENHDR,0.04549806651506849
103,1980-01-01,Den Helder,DENHDR,0.03637809363661202
104,1981-01-01,Den Helder,DENHDR,0.0709832438
105,1982-01-01,Den Helder,DENHDR,0.04850738955616438
106,1983-01-01,Den Helder,DENHDR,0.0835952323589041
107,1984-01-01,Den Helder,DENHDR,0.03397304562404371
108,1985-01-01,Den Helder,DENHDR,0.039841102695890404
109,1986-01-01,Den Helder,DENHDR,0.04755887823917808
110,1987-01-01,Den Helder,DENHDR,0.015834651717808217
111,1988-01-01,Den Helder,DENHDR,0.07686647158469945
112,1989-01-01,Den Helder,DENHDR,0.055769251241095885
113,1990-01-01,Den Helder,DENHDR,0.10486195403013698
114,1991-01-01,Den Helder,DENHDR,0.02556025317627397
115,1992-01-01,Den Helder,DENHDR,0.050964987390710384
116,1993-01-01,Den Helder,DENHDR,0.03561123433424658
117,1994-01-01,Den Helder,DENHDR,0.07328931337726027
118,1995-01-01,Den Helder,DENHDR,0.05085829740547945
119,1996-01-01,Den Helder,DENHDR,-0.030656519888797817
120,1997-01-01,Den Helder,DENHDR,0.014084795306849317
121,1998-01-01,Den Helder,DENHDR,0.08777602370684931
122,1999-01-01,Den Helder,DENHDR,0.08121001445753426
123,2000-01-01,Den Helder,DENHDR,0.07363157450273224
124,2001-01-01,Den Helder,DENHDR,0.05571799706520548
125,2002-01-01,Den Helder,DENHDR,0.02888474169375342
126,2003-01-01,Den Helder,DENHDR,0.01468902431890411
127,2004-01-01,Den Helder,DENHDR,0.06272571801092897
128,2005-01-01,Den Helder,DENHDR,0.04311608180684931
129,2006-01-01,Den Helder,DENHDR,0.050421396224657536
130,2007-01-01,Den Helder,DENHDR,0.07366388361369863
131,2008-01-01,Den Helder,DENHDR,0.0706112474170765
132,2009-01-01,Den Helder,DENHDR,0.040547448271232876
133,2010-01-01,Den Helder,DENHDR,0.01944546744
134,2011-01-01,Den Helder,DENHDR,0.06024587817027397
135,2012-01-01,Den Helder,DENHDR,0.04866511784562841
136,2013-01-01,Den Helder,DENHDR,0.02006069282849315
137,2014-01-01,Den Helder,DENHDR,0.047939014558082194
138,2015-01-01,Den Helder,DENHDR,0.07162189290684931
139,2016-01-01,Den Helder,DENHDR,0.027178369631693986
140,2017-01-01,Den Helder,DENHDR,0.06966555935945205
141,2018-01-01,Den Helder,DENHDR,0.006176511402739725
142,2019-01-01,Den Helder,DENHDR,0.058190229935342466
143,2020-01-01,Den Helder,DENHDR,0.06004070953431694
144,2021-01-01,Den Helder,DENHDR,0.03332769659452055
145,2022-01-01,Den Helder,DENHDR,0.04071186963621884
146,1950-01-01,Harlingen,HARLGN,0.15977927951065643
147,1951-01-01,Harlingen,HARLGN,0.07076546669338052
148,1952-01-01,Harlingen,HARLGN,0.07323696727157046
149,1953-01-01,Harlingen,HARLGN,0.036653875435498376
150,1954-01-01,Harlingen,HARLGN,0.09749090972688201
151,1955-01-01,Harlingen,HARLGN,0.0644438506359209
152,1956-01-01,Harlingen,HARLGN,0.04648397365696932
153,1957-01-01,Harlingen,HARLGN,0.06432900807424767
154,1958-01-01,Harlingen,HARLGN,0.062075508130739816
155,1959-01-01,Harlingen,HARLGN,0.013800641207968534
156,1960-01-01,Harlingen,HARLGN,0.0484759199885967
157,1961-01-01,Harlingen,HARLGN,0.09071744176214688
158,1962-01-01,Harlingen,HARLGN,0.07638206849359486
159,1963-01-01,Harlingen,HARLGN,0.029416146638407685
160,1964-01-01,Harlingen,HARLGN,0.02841370857127972
161,1965-01-01,Harlingen,HARLGN,0.09191716069942468
162,1966-01-01,Harlingen,HARLGN,0.07865109971584114
163,1967-01-01,Harlingen,HARLGN,0.12765405602523522
164,1968-01-01,Harlingen,HARLGN,0.0473453069227885
165,1969-01-01,Harlingen,HARLGN,0.026831438690934274
166,1970-01-01,Harlingen,HARLGN,0.07791450617401159
167,1971-01-01,Harlingen,HARLGN,0.03699435937690408
168,1972-01-01,Harlingen,HARLGN,0.010203615754659546
169,1973-01-01,Harlingen,HARLGN,0.08491982074633037
170,1974-01-01,Harlingen,HARLGN,0.10417882032335213
171,1975-01-01,Harlingen,HARLGN,0.04183488082370325
172,1976-01-01,Harlingen,HARLGN,0.020779705077124747
173,1977-01-01,Harlingen,HARLGN,0.08434287547452808
174,1978-01-01,Harlingen,HARLGN,0.058920659951559484
175,1979-01-01,Harlingen,HARLGN,0.05711271800630137
176,1980-01-01,Harlingen,HARLGN,0.051203689374316935
177,1981-01-01,Harlingen,HARLGN,0.09002312620547945
178,1982-01-01,Harlingen,HARLGN,0.0709038379890411
179,1983-01-01,Harlingen,HARLGN,0.11100227522739725
180,1984-01-01,Harlingen,HARLGN,0.050343694284153
181,1985-01-01,Harlingen,HARLGN,0.058034689402739724
182,1986-01-01,Harlingen,HARLGN,0.06870885284383561
183,1987-01-01,Harlingen,HARLGN,0.026692769128219176
184,1988-01-01,Harlingen,HARLGN,0.10057325998087431
185,1989-01-01,Harlingen,HARLGN,0.07661618885479451
186,1990-01-01,Harlingen,HARLGN,0.13846403413150685
187,1991-01-01,Harlingen,HARLGN,0.04592964795616438
188,1992-01-01,Harlingen,HARLGN,0.07228074382240438
189,1993-01-01,Harlingen,HARLGN,0.05277079684109589
190,1994-01-01,Harlingen,HARLGN,0.09610506417068493
191,1995-01-01,Harlingen,HARLGN,0.06827439522739726
192,1996-01-01,Harlingen,HARLGN,-0.02937408913852459
193,1997-01-01,Harlingen,HARLGN,0.029660467427397263
194,1998-01-01,Harlingen,HARLGN,0.1124086221150685
195,1999-01-01,Harlingen,HARLGN,0.10375661895452054
196,2000-01-01,Harlingen,HARLGN,0.0962245985136612
197,2001-01-01,Harlingen,HARLGN,0.06973091911232876
198,2002-01-01,Harlingen,HARLGN,0.04386105201479452
199,2003-01-01,Harlingen,HARLGN,0.028676124326027397
200,2004-01-01,Harlingen,HARLGN,0.0845727817136612
201,2005-01-01,Harlingen,HARLGN,0.05913156312739726
202,2006-01-01,Harlingen,HARLGN,0.07016427347123289
203,2007-01-01,Harlingen,HARLGN,0.0961477748
204,2008-01-01,Harlingen,HARLGN,0.0930473999672131
205,2009-01-01,Harlingen,HARLGN,0.05484082753287671
206,2010-01-01,Harlingen,HARLGN,0.02260515657808219
207,2011-01-01,Harlingen,HARLGN,0.08500662356986302
208,2012-01-01,Harlingen,HARLGN,0.06787935147267758
209,2013-01-01,Harlingen,HARLGN,0.03080318358082192
210,2014-01-01,Harlingen,HARLGN,0.06390689570638355
211,2015-01-01,Harlingen,HARLGN,0.10284315424931506
212,2016-01-01,Harlingen,HARLGN,0.04211905982759563
213,2017-01-01,Harlingen,HARLGN,0.09257250816438356
214,2018-01-01,Harlingen,HARLGN,0.015065502871232877
215,2019-01-01,Harlingen,HARLGN,0.07673950460000001
216,2020-01-01,Harlingen,HARLGN,0.08408090166120219
217,2021-01-01,Harlingen,HARLGN,0.048043103413698635
218,2022-01-01,Harlingen,HARLGN,0.05953590549043801
219,1950-01-01,Hoek van Holland,HOEKVHLD,0.1054291128346773
220,1951-01-01,Hoek van Holland,HOEKVHLD,0.03995575050070677
221,1952-01-01,Hoek van Holland,HOEKVHLD,0.050111152217697984
222,1953-01-01,Hoek van Holland,HOEKVHLD,0.00698301529460778
223,1954-01-01,Hoek van Holland,HOEKVHLD,0.056556790292722314
224,1955-01-01,Hoek van Holland,HOEKVHLD,0.04726344233901839
225,1956-01-01,Hoek van Holland,HOEKVHLD,0.024670030464306266
226,1957-01-01,Hoek van Holland,HOEKVHLD,0.03631789478128904
227,1958-01-01,Hoek van Holland,HOEKVHLD,0.045801709449454525
