,t,name,ddl_id,surge
228,1959-01-01,Hoek van Holland,HOEKVHLD,-0.00028951923452215627
229,1960-01-01,Hoek van Holland,HOEKVHLD,0.03964337509932108
230,1961-01-01,Hoek van Holland,HOEKVHLD,0.05767286102963637
231,1962-01-01,Hoek van Holland,HOEKVHLD,0.04177890321328935
232,1963-01-01,Hoek van Holland,HOEKVHLD,0.01255276636029147
233,1964-01-01,Hoek van Holland,HOEKVHLD,0.007298510534373299
234,1965-01-01,Hoek van Holland,HOEKVHLD,0.06484292764854553
235,1966-01-01,Hoek van Holland,HOEKVHLD,0.0593218438939689
236,1967-01-01,Hoek van Holland,HOEKVHLD,0.07415624017993064
237,1968-01-01,Hoek van Holland,HOEKVHLD,0.03394475663233487
238,1969-01-01,Hoek van Holland,HOEKVHLD,0.02451194729400824
239,1970-01-01,Hoek van Holland,HOEKVHLD,0.054624130203044165
240,1971-01-01,Hoek van Holland,HOEKVHLD,0.01824792031045646
241,1972-01-01,Hoek van Holland,HOEKVHLD,-0.0012074406844019253
242,1973-01-01,Hoek van Holland,HOEKVHLD,0.05102999941637255
243,1974-01-01,Hoek van Holland,HOEKVHLD,0.07355281305945899
244,1975-01-01,Hoek van Holland,HOEKVHLD,0.019959041879397545
245,1976-01-01,Hoek van Holland,HOEKVHLD,0.009268068339512811
246,1977-01-01,Hoek van Holland,HOEKVHLD,0.056718157392556534
247,1978-01-01,Hoek van Holland,HOEKVHLD,0.040873214696878435
248,1979-01-01,Hoek van Holland,HOEKVHLD,0.03646732275150685
249,1980-01-01,Hoek van Holland,HOEKVHLD,0.03090315841639344
250,1981-01-01,Hoek van Holland,HOEKVHLD,0.06042206686986301
251,1982-01-01,Hoek van Holland,HOEKVHLD,0.03064939382191781
252,1983-01-01,Hoek van Holland,HOEKVHLD,0.0637750671589041
253,1984-01-01,Hoek van Holland,HOEKVHLD,0.02659575879398907
254,1985-01-01,Hoek van Holland,HOEKVHLD,0.027935287976438353
255,1986-01-01,Hoek van Holland,HOEKVHLD,0.03393390419178082
256,1987-01-01,Hoek van Holland,HOEKVHLD,0.010594950578630136
257,1988-01-01,Hoek van Holland,HOEKVHLD,0.06087456500377049
258,1989-01-01,Hoek van Holland,HOEKVHLD,0.039400792134246576
259,1990-01-01,Hoek van Holland,HOEKVHLD,0.07732213522054794
260,1991-01-01,Hoek van Holland,HOEKVHLD,0.013051957994520547
261,1992-01-01,Hoek van Holland,HOEKVHLD,0.0364941125
262,1993-01-01,Hoek van Holland,HOEKVHLD,0.027660198920547947
263,1994-01-01,Hoek van Holland,HOEKVHLD,0.05752768172328766
264,1995-01-01,Hoek van Holland,HOEKVHLD,0.04201491167589041
265,1996-01-01,Hoek van Holland,HOEKVHLD,-0.023807248808469947
266,1997-01-01,Hoek van Holland,HOEKVHLD,0.003971911673972603
267,1998-01-01,Hoek van Holland,HOEKVHLD,0.06973931740410959
268,1999-01-01,Hoek van Holland,HOEKVHLD,0.06416590346219178
269,2000-01-01,Hoek van Holland,HOEKVHLD,0.05444158230874317
270,2001-01-01,Hoek van Holland,HOEKVHLD,0.04871003048082191
271,2002-01-01,Hoek van Holland,HOEKVHLD,0.02066371712794521
272,2003-01-01,Hoek van Holland,HOEKVHLD,0.0066841535383561634
273,2004-01-01,Hoek van Holland,HOEKVHLD,0.04721666153989071
274,2005-01-01,Hoek van Holland,HOEKVHLD,0.03404683921506849
275,2006-01-01,Hoek van Holland,HOEKVHLD,0.03562028240273973
276,2007-01-01,Hoek van Holland,HOEKVHLD,0.060759909071232875
277,2008-01-01,Hoek van Holland,HOEKVHLD,0.051793842150273224
278,2009-01-01,Hoek van Holland,HOEKVHLD,0.031239122755068495
279,2010-01-01,Hoek van Holland,HOEKVHLD,0.023087515257534247
280,2011-01-01,Hoek van Holland,HOEKVHLD,0.04103051869315068
281,2012-01-01,Hoek van Holland,HOEKVHLD,0.03512195219945355
282,2013-01-01,Hoek van Holland,HOEKVHLD,0.014682084330684929
283,2014-01-01,Hoek van Holland,HOEKVHLD,0.03441101652328767
284,2015-01-01,Hoek van Holland,HOEKVHLD,0.046322851008219174
285,2016-01-01,Hoek van Holland,HOEKVHLD,0.017486715475409836
286,2017-01-01,Hoek van Holland,HOEKVHLD,0.052303924737534244
287,2018-01-01,Hoek van Holland,HOEKVHLD,0.0016208564054794516
288,2019-01-01,Hoek van Holland,HOEKVHLD,0.04330888712684931
289,2020-01-01,Hoek van Holland,HOEKVHLD,0.04036515081147541
290,2021-01-01,Hoek van Holland,HOEKVHLD,0.02354211588219178
291,2022-01-01,Hoek van Holland,HOEKVHLD,0.0257110712839265
292,1950-01-01,IJmuiden,IJMDBTHVN,0.1244379413607594
293,1951-01-01,IJmuiden,IJMDBTHVN,0.050148286650033846
294,1952-01-01,IJmuiden,IJMDBTHVN,0.05692797483649878
295,1953-01-01,IJmuiden,IJMDBTHVN,0.015030948210456599
296,1954-01-01,IJmuiden,IJMDBTHVN,0.06931582749757456
297,1955-01-01,IJmuiden,IJMDBTHVN,0.051380693996707874
298,1956-01-01,IJmuiden,IJMDBTHVN,0.030226698126185867
299,1957-01-01,IJmuiden,IJMDBTHVN,0.04422124803117285
300,1958-01-01,IJmuiden,IJMDBTHVN,0.05122155711080317
301,1959-01-01,IJmuiden,IJMDBTHVN,0.0034686956822565984
302,1960-01-01,IJmuiden,IJMDBTHVN,0.044132718060654205
303,1961-01-01,IJmuiden,IJMDBTHVN,0.06812304994218969
304,1962-01-01,IJmuiden,IJMDBTHVN,0.0516089156116933
305,1963-01-01,IJmuiden,IJMDBTHVN,0.017464436911212352
306,1964-01-01,IJmuiden,IJMDBTHVN,0.012388179750471816
307,1965-01-01,IJmuiden,IJMDBTHVN,0.07391174815033805
308,1966-01-01,IJmuiden,IJMDBTHVN,0.06700532456528242
309,1967-01-01,IJmuiden,IJMDBTHVN,0.0913492194695832
310,1968-01-01,IJmuiden,IJMDBTHVN,0.038074229515661466
311,1969-01-01,IJmuiden,IJMDBTHVN,0.02563130308248817
312,1970-01-01,IJmuiden,IJMDBTHVN,0.0620605273529479
313,1971-01-01,IJmuiden,IJMDBTHVN,0.02292802841338801
314,1972-01-01,IJmuiden,IJMDBTHVN,0.002153214422191994
315,1973-01-01,IJmuiden,IJMDBTHVN,0.06019295990875323
316,1974-01-01,IJmuiden,IJMDBTHVN,0.0842364935025777
317,1975-01-01,IJmuiden,IJMDBTHVN,0.025652631331388266
318,1976-01-01,IJmuiden,IJMDBTHVN,0.01202509441804853
319,1977-01-01,IJmuiden,IJMDBTHVN,0.06569187028512154
320,1978-01-01,IJmuiden,IJMDBTHVN,0.047094703690238195
321,1979-01-01,IJmuiden,IJMDBTHVN,0.04414201672876712
322,1980-01-01,IJmuiden,IJMDBTHVN,0.036896556863387976
323,1981-01-01,IJmuiden,IJMDBTHVN,0.06931617276986302
324,1982-01-01,IJmuiden,IJMDBTHVN,0.043019066920547945
325,1983-01-01,IJmuiden,IJMDBTHVN,0.07762361195616438
326,1984-01-01,IJmuiden,IJMDBTHVN,0.03333791761065573
327,1985-01-01,IJmuiden,IJMDBTHVN,0.03670101026027397
328,1986-01-01,IJmuiden,IJMDBTHVN,0.04421715473260274
329,1987-01-01,IJmuiden,IJMDBTHVN,0.015447558984931508
330,1988-01-01,IJmuiden,IJMDBTHVN,0.07324876359562842
331,1989-01-01,IJmuiden,IJMDBTHVN,0.050098798706849315
332,1990-01-01,IJmuiden,IJMDBTHVN,0.09609055420547946
333,1991-01-01,IJmuiden,IJMDBTHVN,0.02186245859726027
334,1992-01-01,IJmuiden,IJMDBTHVN,0.04742260291803278
335,1993-01-01,IJmuiden,IJMDBTHVN,0.034872772426849316
336,1994-01-01,IJmuiden,IJMDBTHVN,0.07002218116438357
337,1995-01-01,IJmuiden,IJMDBTHVN,0.04913225374164384
338,1996-01-01,IJmuiden,IJMDBTHVN,-0.026632350707131148
339,1997-01-01,IJmuiden,IJMDBTHVN,0.010860139005479453
340,1998-01-01,IJmuiden,IJMDBTHVN,0.08405679951232876
341,1999-01-01,IJmuiden,IJMDBTHVN,0.07693623974794521
342,2000-01-01,IJmuiden,IJMDBTHVN,0.0685171876830601
343,2001-01-01,IJmuiden,IJMDBTHVN,0.055746330663671226
344,2002-01-01,IJmuiden,IJMDBTHVN,0.02792562049643836
345,2003-01-01,IJmuiden,IJMDBTHVN,0.011945520743134246
346,2004-01-01,IJmuiden,IJMDBTHVN,0.05891079141612022
347,2005-01-01,IJmuiden,IJMDBTHVN,0.04120946101917808
348,2006-01-01,IJmuiden,IJMDBTHVN,0.04604307359452055
349,2007-01-01,IJmuiden,IJMDBTHVN,0.07079345246849315
350,2008-01-01,IJmuiden,IJMDBTHVN,0.06502302371857924
351,2009-01-01,IJmuiden,IJMDBTHVN,0.0386906935260274
352,2010-01-01,IJmuiden,IJMDBTHVN,0.022665528093972605
353,2011-01-01,IJmuiden,IJMDBTHVN,0.053937337821917807
354,2012-01-01,IJmuiden,IJMDBTHVN,0.04511643062021858
355,2013-01-01,IJmuiden,IJMDBTHVN,0.019054365590958904
356,2014-01-01,IJmuiden,IJMDBTHVN,0.04431573360273973
357,2015-01-01,IJmuiden,IJMDBTHVN,0.06304347359945206
358,2016-01-01,IJmuiden,IJMDBTHVN,0.0249364626431694
359,2017-01-01,IJmuiden,IJMDBTHVN,0.06453847718191781
360,2018-01-01,IJmuiden,IJMDBTHVN,0.0052503493534246555
361,2019-01-01,IJmuiden,IJMDBTHVN,0.054278753065753416
362,2020-01-01,IJmuiden,IJMDBTHVN,0.05453885311748634
363,2021-01-01,IJmuiden,IJMDBTHVN,0.031139862706849313
364,2022-01-01,IJmuiden,IJMDBTHVN,0.03580459505893699
365,1950-01-01,Vlissingen,VLISSGN,0.08821793644854875
366,1951-01-01,Vlissingen,VLISSGN,0.032484524066827884
367,1952-01-01,Vlissingen,VLISSGN,0.04492220582180946
368,1953-01-01,Vlissingen,VLISSGN,0.0002477355952827543
369,1954-01-01,Vlissingen,VLISSGN,0.04585395006507584
370,1955-01-01,Vlissingen,VLISSGN,0.04268429467186638
371,1956-01-01,Vlissingen,VLISSGN,0.020235097689727127
372,1957-01-01,Vlissingen,VLISSGN,0.02922045594617112
373,1958-01-01,Vlissingen,VLISSGN,0.04148183296887485
374,1959-01-01,Vlissingen,VLISSGN,-0.002562114940828656
375,1960-01-01,Vlissingen,VLISSGN,0.03586702356547565
376,1961-01-01,Vlissingen,VLISSGN,0.04865343169857786
377,1962-01-01,Vlissingen,VLISSGN,0.032743871704458374
378,1963-01-01,Vlissingen,VLISSGN,0.008936000908788752
379,1964-01-01,Vlissingen,VLISSGN,0.002822839657526688
380,1965-01-01,Vlissingen,VLISSGN,0.05717679763927239
381,1966-01-01,Vlissingen,VLISSGN,0.05268962619545525
382,1967-01-01,Vlissingen,VLISSGN,0.05842620496166079
383,1968-01-01,Vlissingen,VLISSGN,0.030642527403676362
384,1969-01-01,Vlissingen,VLISSGN,0.02376873757537097
385,1970-01-01,Vlissingen,VLISSGN,0.04818762149550148
386,1971-01-01,Vlissingen,VLISSGN,0.0140253062092074
387,1972-01-01,Vlissingen,VLISSGN,-0.002775134869896976
388,1973-01-01,Vlissingen,VLISSGN,0.04136032242174834
389,1974-01-01,Vlissingen,VLISSGN,0.06515343737507825
390,1975-01-01,Vlissingen,VLISSGN,0.014510685484856366
391,1976-01-01,Vlissingen,VLISSGN,0.006854380298410019
392,1977-01-01,Vlissingen,VLISSGN,0.04894188614849205
393,1978-01-01,Vlissingen,VLISSGN,0.03543931666812668
394,1979-01-01,Vlissingen,VLISSGN,0.030623680971232872
395,1980-01-01,Vlissingen,VLISSGN,0.025940741784153003
396,1981-01-01,Vlissingen,VLISSGN,0.05242872996986301
397,1982-01-01,Vlissingen,VLISSGN,0.020357493208219175
398,1983-01-01,Vlissingen,VLISSGN,0.051635190621917806
399,1984-01-01,Vlissingen,VLISSGN,0.021784498146393442
400,1985-01-01,Vlissingen,VLISSGN,0.021602280523013696
401,1986-01-01,Vlissingen,VLISSGN,0.025989249543835614
402,1987-01-01,Vlissingen,VLISSGN,0.007072168926027397
403,1988-01-01,Vlissingen,VLISSGN,0.05089496931775956
404,1989-01-01,Vlissingen,VLISSGN,0.030509655104109593
405,1990-01-01,Vlissingen,VLISSGN,0.06206102339972602
406,1991-01-01,Vlissingen,VLISSGN,0.006867476896438355
407,1992-01-01,Vlissingen,VLISSGN,0.027029115717213115
408,1993-01-01,Vlissingen,VLISSGN,0.022503036340438355
409,1994-01-01,Vlissingen,VLISSGN,0.04738357494520548
410,1995-01-01,Vlissingen,VLISSGN,0.035975458652054794
411,1996-01-01,Vlissingen,VLISSGN,-0.01970972328896175
412,1997-01-01,Vlissingen,VLISSGN,-0.0012006231580821924
413,1998-01-01,Vlissingen,VLISSGN,0.05728281749315068
414,1999-01-01,Vlissingen,VLISSGN,0.05290400726493151
415,2000-01-01,Vlissingen,VLISSGN,0.042863329038251366
416,2001-01-01,Vlissingen,VLISSGN,0.04211621196273972
417,2002-01-01,Vlissingen,VLISSGN,0.01612670392328767
418,2003-01-01,Vlissingen,VLISSGN,0.002521146272602739
419,2004-01-01,Vlissingen,VLISSGN,0.03712848115300546
420,2005-01-01,Vlissingen,VLISSGN,0.027547223160438356
421,2006-01-01,Vlissingen,VLISSGN,0.026971539621917808
422,2007-01-01,Vlissingen,VLISSGN,0.05240323259561643
423,2008-01-01,Vlissingen,VLISSGN,0.04081140083060109
424,2009-01-01,Vlissingen,VLISSGN,0.025342019437808217
425,2010-01-01,Vlissingen,VLISSGN,0.023538064667671235
426,2011-01-01,Vlissingen,VLISSGN,0.030285028016438356
427,2012-01-01,Vlissingen,VLISSGN,0.027157742924863386
428,2013-01-01,Vlissingen,VLISSGN,0.01175514229315068
429,2014-01-01,Vlissingen,VLISSGN,0.02683846808958904
430,2015-01-01,Vlissingen,VLISSGN,0.03289398178630137
431,2016-01-01,Vlissingen,VLISSGN,0.011976304601092898
432,2017-01-01,Vlissingen,VLISSGN,0.04146095820547945
433,2018-01-01,Vlissingen,VLISSGN,-0.0007835232657534262
434,2019-01-01,Vlissingen,VLISSGN,0.03440498975726028
435,2020-01-01,Vlissingen,VLISSGN,0.029432787030054648
436,2021-01-01,Vlissingen,VLISSGN,0.017110882520547946
437,2022-01-01,Vlissingen,VLISSGN,0.01751604310096535
